id,predicted_label
en_10587,0
en_4721,1
en_11545,0
en_7831,0
en_5357,0
ru_7070,0
ru_7209,0
ru_6287,0
de_829,0
ru_4357,0
fr_498,0
ru_1055,0
ru_8564,0
en_6666,1
en_856,0
ru_6798,0
en_574,0
en_10842,1
ru_5814,0
en_11199,0
ru_1353,0
en_5424,0
ru_7723,0
en_9412,1
ru_1868,0
ru_3120,0
ru_8673,0
ru_68,0
en_4942,0
en_11727,0
ru_7868,0
ru_3976,0
en_9215,0
ru_3549,1
en_10832,0
en_8526,1
ru_6824,0
en_4888,0
ru_3632,1
ru_6435,0
en_10009,0
ru_3119,0
en_8802,0
ru_401,0
ru_5758,0
ru_6020,1
fr_817,0
ru_6445,0
ru_587,0
en_5564,0
en_10678,0
ru_4233,0
en_11340,0
de_84,0
ru_3555,0
ru_5048,0
ru_768,1
en_1652,0
ru_4970,0
en_1740,0
ru_7321,0
en_10542,0
en_8188,0
ru_566,0
ru_2297,0
ru_8006,0
ru_989,0
en_31,0
en_1296,0
ru_8431,0
en_1407,0
en_5222,0
ru_2993,0
ru_843,0
ru_4582,0
en_3966,0
ru_7110,0
fr_215,0
ru_2823,0
en_10772,0
en_7052,0
en_3192,0
en_3629,0
ru_2967,0
ru_167,0
en_3928,0
ru_2103,0
ru_7814,0
de_168,0
fr_449,0
en_7686,0
fr_38,0
ru_5652,0
en_10053,0
de_551,0
en_7778,0
ru_7162,0
en_7205,0
en_2758,0
ru_6845,1
en_9430,0
de_398,0
ru_8699,0
ru_1082,0
en_11460,0
de_149,0
en_867,1
en_9894,0
en_9242,0
de_94,0
en_5450,0
en_10401,0
en_8806,0
de_914,0
fr_497,1
ru_2782,0
ru_6296,0
ru_2398,1
en_9154,0
ru_2872,0
fr_391,0
en_5220,0
en_5309,0
ru_8225,0
ru_276,0
ru_4332,0
ru_4863,0
en_7936,1
en_2693,1
en_3717,0
en_235,0
ru_6431,0
en_11267,0
en_8661,0
en_5701,0
en_11511,0
en_8140,1
ru_6734,0
en_5961,0
ru_9289,0
en_1547,0
ru_2492,0
ru_5035,0
en_10144,0
en_10263,0
fr_571,0
en_6706,0
ru_2616,0
en_2708,0
ru_7217,0
fr_825,0
en_2709,0
en_8683,0
en_9088,0
en_9433,0
ru_2195,0
ru_4395,0
en_5108,0
en_3380,0
fr_863,1
ru_4166,1
ru_4191,0
en_10555,0
fr_530,0
ru_6185,1
en_8179,0
en_4751,0
en_5227,0
ru_3688,0
ru_7886,0
en_7581,0
en_10462,0
en_1117,0
ru_1067,0
en_10469,0
fr_374,1
de_622,0
en_4061,0
de_926,0
fr_393,0
ru_3537,0
ru_7665,0
ru_7446,0
ru_6239,0
ru_2549,0
ru_586,0
ru_5557,0
ru_5291,0
ru_3394,0
en_10344,0
fr_736,0
en_8082,0
en_4666,0
en_6316,0
ru_6464,0
ru_4086,1
fr_227,0
ru_8532,0
en_2958,0
ru_3154,0
ru_8470,1
ru_5718,0
en_483,0
fr_610,0
ru_1855,0
ru_317,0
fr_955,0
ru_1578,0
en_10603,0
ru_735,0
en_2263,0
ru_4224,0
en_3437,0
en_1656,1
en_8315,0
en_5951,0
en_5343,1
en_1917,0
en_9829,1
en_3862,0
en_6033,0
ru_4349,0
en_2593,0
en_510,1
ru_1387,0
ru_1364,0
de_316,0
fr_819,0
en_5405,0
en_8230,0
ru_1584,0
ru_4265,0
ru_1738,0
en_5671,1
en_6967,0
ru_852,0
ru_2883,0
ru_8143,0
en_614,0
en_11001,0
de_950,0
ru_2397,0
en_9078,0
en_6482,0
ru_6482,0
ru_3548,0
en_6028,0
ru_190,0
ru_3358,0
de_30,0
en_4200,0
ru_5864,0
en_4796,0
fr_535,0
en_3010,0
en_10820,0
en_10897,0
ru_1236,1
ru_8420,0
en_4266,0
en_6127,0
ru_4379,0
ru_5844,1
ru_2406,0
en_8979,0
ru_1982,0
en_5140,0
fr_861,0
en_9755,0
ru_6265,0
ru_8881,0
fr_921,0
en_9672,1
en_2771,0
en_1931,0
ru_6784,0
en_5507,0
en_724,0
ru_6750,0
ru_2227,0
en_4772,0
en_7245,0
ru_2471,0
ru_6459,0
en_4846,0
en_11589,0
en_4523,0
en_7776,0
fr_489,0
en_2189,0
en_5352,1
de_700,0
ru_7763,1
en_7561,0
en_9164,0
en_1833,0
de_764,0
ru_5828,0
en_8089,0
en_2148,0
de_758,0
ru_7271,1
ru_1433,0
ru_53,0
ru_4602,0
de_38,0
en_1413,0
en_3086,0
en_8957,0
en_5024,0
en_690,0
en_2854,0
ru_9209,0
en_10212,0
en_6837,0
en_8165,0
en_6954,0
ru_1893,0
en_11598,0
en_5397,0
en_4116,0
en_603,0
ru_3765,1
en_6523,0
en_9563,0
en_6613,1
en_7383,0
ru_8170,0
ru_6864,0
de_252,0
ru_41,0
en_2890,0
de_511,0
ru_4036,0
ru_1733,0
en_11748,0
en_1132,0
ru_7043,0
en_7154,0
en_7173,0
en_8840,0
de_750,0
en_7873,0
en_9779,0
en_141,0
en_3887,0
en_9341,0
ru_8544,0
en_10663,0
en_10356,0
en_4758,0
ru_2906,0
ru_7424,1
ru_7361,1
ru_5905,0
en_11577,0
en_183,0
ru_6299,0
en_10705,0
ru_3865,0
ru_3115,0
en_3109,0
ru_7046,0
de_662,0
en_6818,0
en_4635,0
en_6451,0
en_1267,1
ru_8975,0
en_11023,0
ru_8856,0
en_3280,0
en_1582,1
en_6909,0
de_429,0
en_5506,0
en_7092,1
ru_2318,0
en_8244,0
en_2689,0
en_10689,0
en_2952,0
ru_4387,0
en_10742,0
fr_121,0
en_8747,0
en_9513,0
en_6207,0
de_903,0
en_5413,0
en_6156,0
ru_3212,0
en_287,0
de_85,0
en_11244,0
en_789,0
en_11515,0
ru_7199,0
en_877,0
en_8352,0
en_4204,0
en_9461,0
en_814,0
ru_1864,0
ru_6934,0
en_2796,0
fr_549,0
ru_1937,0
fr_427,0
en_6781,0
ru_4493,0
ru_6696,0
de_343,0
en_6021,0
en_7152,1
ru_3347,0
fr_878,0
ru_5667,1
en_1486,0
en_7966,0
en_4744,0
ru_8914,1
ru_8747,0
ru_2176,1
de_753,0
en_7955,0
en_1867,0
en_5811,0
ru_881,0
ru_3360,0
ru_8867,0
en_10337,0
en_9176,0
ru_7653,0
en_2050,0
en_232,0
ru_6916,0
fr_965,0
en_11763,0
en_3034,0
fr_1071,0
en_2891,0
en_1909,0
en_6655,0
en_1350,0
en_2159,0
ru_4288,0
en_11186,0
ru_7969,0
ru_458,0
en_4217,0
fr_249,0
en_5282,0
ru_8802,1
en_5570,0
ru_2997,0
ru_7630,1
de_1099,0
en_7486,0
de_1083,1
en_1404,0
ru_6028,0
ru_8651,0
en_8030,0
de_991,0
fr_783,0
ru_1879,0
en_6283,0
en_9754,0
en_4258,0
ru_1335,1
en_9798,0
ru_6868,0
ru_306,0
ru_2649,0
ru_6834,0
en_3301,0
ru_2217,0
en_11422,0
en_5967,0
en_6411,0
ru_5707,0
ru_2260,0
en_5400,0
en_1855,0
en_2815,1
en_11166,0
ru_6064,0
en_5615,0
ru_1727,0
ru_6596,0
ru_5649,0
en_2558,0
de_813,0
ru_5333,1
en_5711,0
en_10297,0
en_7652,0
ru_4077,0
ru_3325,0
en_2276,0
en_905,0
ru_7257,0
fr_902,0
ru_6460,1
en_7689,0
en_7786,0
en_6001,0
en_11498,0
en_3776,0
en_10302,0
ru_2583,0
en_2191,0
ru_8183,0
en_4486,0
ru_7961,0
ru_1209,0
ru_7207,0
en_9304,0
ru_4949,0
ru_5349,0
en_11575,0
ru_5923,0
en_3084,0
en_11409,0
ru_6038,0
en_368,0
en_4315,0
en_9940,1
en_3673,0
en_10086,0
en_11332,0
en_6668,0
ru_4605,0
ru_2880,1
ru_1015,0
de_4,0
en_8995,0
ru_123,0
fr_761,0
en_1893,1
en_9098,0
en_6592,0
ru_3219,0
ru_8563,0
ru_7896,0
en_9613,0
ru_5105,0
ru_5300,0
en_10054,0
de_1064,0
ru_4841,0
en_9351,0
ru_4143,0
en_6789,1
en_5157,0
en_3919,0
de_332,0
en_1793,0
en_10166,1
en_1493,0
en_4684,1
en_5287,0
en_6910,0
ru_4617,1
en_5640,0
ru_9074,0
ru_3183,1
en_7746,0
en_4550,0
en_7757,1
ru_6989,0
ru_9119,0
ru_238,0
ru_4932,0
en_2275,1
ru_5859,0
en_2979,0
en_5552,0
en_5773,0
en_3443,0
ru_1352,0
en_5239,0
en_5884,0
en_9037,0
fr_579,0
ru_9006,0
ru_3920,0
en_7259,0
de_578,1
ru_8429,0
ru_1835,0
ru_5309,0
en_10987,0
en_3535,0
ru_1124,0
en_7550,0
en_5074,0
de_676,0
en_5363,0
ru_9094,0
ru_1877,0
de_782,0
ru_7429,0
ru_4825,0
de_183,0
en_965,0
en_1865,0
en_89,0
ru_7958,1
en_11366,0
en_7836,0
en_632,0
ru_1723,0
en_7206,0
en_11316,0
en_6906,0
fr_851,1
ru_1298,0
en_9363,0
en_5113,0
ru_7463,0
en_4941,0
en_11067,0
de_533,0
ru_4697,0
ru_6453,0
ru_8049,0
ru_5514,0
en_538,0
en_3954,0
en_1562,0
en_7093,0
en_2542,0
en_5268,0
en_10544,1
ru_7451,1
en_7979,0
ru_6485,0
en_7036,0
en_5873,0
en_3572,0
en_11487,0
en_6357,1
en_1796,0
en_6727,0
ru_3730,0
en_11616,0
ru_9261,0
fr_462,0
ru_4353,0
en_10281,1
en_2322,0
ru_7628,0
ru_723,0
en_9395,0
ru_671,0
en_10883,0
fr_440,1
ru_1432,0
ru_6979,0
en_10206,0
en_3479,0
en_976,0
fr_176,0
en_6115,0
en_3988,0
en_265,0
en_3399,0
ru_5912,0
en_4188,0
ru_8962,0
en_8713,0
en_4135,0
ru_1898,1
en_10757,0
en_7499,0
en_1399,0
ru_87,0
ru_3769,0
en_7863,0
en_2100,0
ru_699,0
ru_6998,1
ru_4744,0
ru_4511,0
ru_7280,0
ru_8007,0
en_1843,0
ru_8397,1
en_1715,0
ru_7925,0
ru_2676,0
ru_4628,0
en_8732,0
en_137,0
en_874,0
ru_6772,0
en_3417,0
en_9893,0
en_4138,0
ru_8000,0
ru_4865,1
en_6852,0
en_5723,1
ru_6181,0
en_7695,0
ru_5002,0
ru_6523,0
en_5353,0
en_5021,0
ru_3653,0
en_7730,0
ru_8107,0
ru_1342,0
de_157,0
ru_5482,0
en_6214,1
en_1377,0
en_4022,0
en_3668,0
ru_2082,0
en_8764,0
en_3927,0
ru_6643,0
en_5972,0
ru_9079,0
en_7379,0
en_1870,0
ru_4981,0
en_811,1
ru_61,0
ru_1026,0
en_7027,0
en_8679,0
en_363,0
ru_7035,0
en_9668,0
en_3442,0
en_7322,0
ru_7510,0
en_5069,0
ru_4884,0
ru_3461,1
en_9262,1
en_5709,0
ru_827,0
en_6908,0
en_10889,0
en_5522,0
en_7215,0
ru_6467,0
ru_7165,0
ru_8622,1
en_616,0
en_3646,0
ru_2640,0
ru_3692,0
en_587,0
de_388,0
en_8459,0
ru_9234,0
ru_8705,0
en_10641,0
fr_221,1
en_4715,0
en_10102,0
en_9583,0
en_3706,0
ru_4105,0
ru_7485,0
fr_546,0
en_8498,0
en_3060,0
en_6612,0
ru_2151,1
de_435,0
ru_8284,0
en_9724,0
en_5255,0
en_4356,1
ru_114,0
en_4457,0
ru_7177,0
en_356,0
ru_6516,0
ru_5461,0
en_7270,0
ru_5887,0
en_11507,0
ru_9136,0
en_5145,0
ru_4062,1
en_7881,0
en_6558,0
en_6669,0
ru_384,1
ru_6767,0
en_3926,0
ru_3213,1
ru_1058,0
en_6217,0
en_7773,0
ru_2674,0
ru_7833,0
ru_4476,0
en_2836,0
ru_6170,0
en_8199,0
ru_6418,0
ru_7454,0
ru_2055,0
en_3353,0
ru_7807,0
ru_2027,0
ru_4636,0
ru_4133,0
ru_7923,1
ru_2204,0
en_5151,0
ru_7183,0
en_794,0
ru_2203,0
ru_877,0
ru_9189,1
en_5809,0
en_3546,0
ru_8666,0
en_6343,0
ru_7293,0
en_8027,0
ru_4002,0
en_9698,0
fr_247,0
en_1703,0
ru_5766,1
en_4881,0
ru_1774,0
en_3617,0
ru_2659,0
en_8275,0
en_2362,0
en_5636,1
en_4371,0
ru_5564,0
ru_6600,0
en_1171,0
ru_1832,0
en_2173,0
en_6679,0
en_10711,0
ru_7530,0
en_4649,0
en_5342,0
ru_746,0
ru_8445,1
ru_1187,0
en_9775,0
en_3573,0
de_548,0
en_8773,0
ru_3534,0
ru_1507,1
ru_4675,0
en_1746,0
en_9268,0
en_2114,0
en_10255,0
en_3681,0
ru_7241,0
ru_5940,0
ru_7345,0
en_11520,0
en_8468,0
de_448,0
en_11762,0
en_8131,0
en_7814,0
en_5360,0
ru_6162,0
en_5190,0
ru_6426,0
fr_22,0
ru_5944,1
en_2213,0
fr_695,0
ru_4136,0
en_7601,0
en_180,0
ru_494,0
en_8494,0
en_3460,0
ru_414,0
en_3879,0
en_1312,1
en_4820,0
ru_7623,0
ru_9026,0
en_5642,0
ru_3335,0
en_5960,0
en_3570,0
en_2094,0
en_4511,0
en_10224,1
ru_6530,0
ru_1752,0
ru_1857,0
en_5628,0
ru_2356,0
en_1059,0
en_8454,0
en_6104,0
ru_5658,0
en_11669,0
en_636,0
en_8839,0
en_410,0
en_6202,0
en_6255,0
en_1360,0
ru_1900,0
ru_8366,0
en_1885,0
fr_406,1
en_8346,0
en_3670,0
en_3093,0
ru_4190,0
ru_3643,0
en_5037,0
ru_6866,0
ru_8172,0
ru_5619,0
de_473,0
en_4841,0
fr_742,0
ru_3099,0
en_9625,0
en_7906,0
ru_4534,0
en_3637,0
ru_4327,1
fr_747,0
en_4978,0
en_6937,0
fr_577,0
fr_347,0
ru_3518,0
en_11659,0
ru_7808,0
ru_7484,0
en_6932,0
en_7657,0
ru_4893,0
de_299,1
fr_2,0
de_850,0
en_6799,0
en_9908,0
ru_8273,0
en_37,0
en_7766,1
en_4198,0
en_3899,0
ru_2819,0
en_11158,0
de_8,0
ru_1608,0
en_3179,0
en_7522,0
en_1844,0
ru_6678,0
en_5617,0
ru_2699,0
ru_1557,1
ru_2753,0
ru_4749,0
ru_9129,0
en_9936,0
en_2910,0
ru_4318,0
en_895,0
en_10547,0
en_9420,0
en_9535,0
en_11553,1
ru_9063,0
en_11046,0
en_9973,0
en_9915,0
en_1457,0
en_9104,0
en_9230,0
ru_2735,0
ru_8308,0
en_8519,1
en_11364,0
ru_1917,1
en_10953,0
en_3785,1
ru_4559,0
en_3444,0
en_10268,0
ru_2801,0
ru_2926,0
ru_1351,0
en_3598,0
ru_2852,0
ru_7511,0
ru_2268,0
ru_779,0
en_7121,0
ru_1737,0
en_885,0
ru_7155,0
en_272,1
en_3243,0
en_7419,0
ru_4273,0
ru_6511,0
en_8785,0
en_7402,0
en_6289,0
en_9637,1
ru_1571,0
de_831,0
en_7619,0
en_10097,0
en_9675,0
en_3993,0
ru_9101,0
fr_824,0
fr_265,0
en_888,0
ru_1677,0
ru_437,1
ru_8079,0
en_8125,0
en_11302,0
en_8566,0
fr_812,0
ru_8165,0
en_6936,0
ru_4801,0
en_7935,0
en_8711,0
ru_9138,1
en_6524,0
ru_5474,0
en_1419,0
en_5250,0
en_3800,0
ru_1480,0
en_6754,0
ru_6016,1
en_5001,0
fr_872,0
en_102,0
en_1349,0
fr_662,0
en_4971,0
ru_4008,0
en_2715,0
en_8621,0
en_2973,0
ru_2066,0
en_8326,0
en_2446,0
en_9381,0
en_6067,0
ru_810,0
fr_551,0
en_657,0
en_6636,0
en_8911,0
en_1121,0
ru_5238,0
en_3715,0
en_1662,0
en_5891,0
en_2620,0
fr_1022,0
en_9138,0
fr_984,0
de_981,0
ru_1080,0
en_7598,0
en_9515,0
en_3079,0
de_800,0
en_9425,0
ru_1079,1
ru_1322,0
en_1089,0
ru_8850,1
en_7615,0
fr_411,1
en_6365,0
ru_8516,0
ru_3726,0
ru_6237,1
ru_6154,0
en_7118,0
en_226,0
en_4674,0
ru_1276,0
ru_5854,0
en_9053,0
ru_355,0
en_4399,0
en_1016,0
en_5492,0
ru_2511,0
ru_8599,0
ru_4885,0
ru_4572,0
de_796,0
ru_5903,0
ru_6582,0
en_8999,0
en_10697,0
ru_4321,0
en_3121,0
ru_5541,0
en_899,0
ru_8287,0
en_6107,0
ru_1690,0
en_4509,1
de_26,0
en_9982,0
ru_1444,1
en_897,0
en_10134,1
ru_1621,0
ru_2743,0
en_10149,1
en_3512,0
ru_2436,0
ru_4816,0
en_9368,0
en_6979,0
en_5421,0
en_7703,1
ru_8541,0
ru_7458,0
en_9771,1
en_2927,0
en_22,0
ru_6405,1
ru_2010,0
fr_486,0
en_9949,0
en_4287,0
en_7856,0
en_10735,0
en_8855,0
fr_488,0
en_6472,0
de_1082,0
en_10230,0
en_1020,0
en_5678,0
ru_2976,0
en_9892,0
en_1346,0
ru_1088,0
en_4685,0
en_4327,0
en_8798,1
en_508,0
ru_2382,0
ru_1119,0
ru_2159,0
ru_3965,0
en_11304,0
fr_800,0
en_3537,0
en_6090,0
ru_3486,0
de_434,0
en_2664,0
ru_8812,0
en_6823,0
en_630,0
fr_1099,1
en_1245,0
en_7406,0
ru_7805,0
en_4781,0
ru_5961,0
en_5331,1
en_2086,0
en_1568,0
ru_6852,0
ru_5873,1
ru_2971,0
en_6588,1
ru_9145,0
en_8092,0
ru_6677,0
ru_1197,0
en_10554,1
en_3190,0
ru_3881,0
ru_7139,0
en_5064,0
en_7407,0
de_932,0
en_6216,0
en_11560,0
en_1284,0
ru_2404,0
en_11217,0
fr_263,0
en_5415,0
en_2010,0
fr_443,0
en_8087,1
en_11168,0
en_7551,0
ru_4965,0
ru_2129,1
en_10160,0
en_5304,0
en_6380,0
ru_6284,0
en_6661,0
fr_831,0
en_2707,1
ru_6147,0
en_1795,0
en_1247,0
en_9297,0
fr_80,0
ru_284,0
en_6807,1
en_819,1
ru_5561,0
ru_408,0
en_4024,0
en_2403,0
en_10103,0
ru_8171,0
en_10420,1
ru_1784,0
en_11605,0
en_6962,0
ru_4618,0
en_2951,0
en_2801,0
ru_4682,0
en_83,0
fr_111,0
en_9589,0
en_1403,0
ru_4270,0
en_9195,0
ru_4905,0
ru_1156,0
fr_555,0
ru_1908,0
de_842,0
en_775,0
en_5233,0
en_8366,0
fr_987,0
en_8905,0
en_4182,0
en_861,0
ru_3291,0
en_7030,0
de_791,0
ru_9254,0
en_428,0
en_1096,0
en_4976,0
en_3333,0
en_3817,0
en_7266,0
en_1904,0
ru_4971,0
ru_6491,1
ru_4780,0
en_8238,0
de_14,0
en_2586,0
en_588,0
en_7309,0
ru_454,0
en_7678,0
en_3734,0
ru_264,0
ru_4842,0
ru_4415,0
en_10245,0
ru_7444,0
de_98,0
en_400,0
en_10243,0
ru_2759,0
ru_3552,1
en_4858,0
ru_9181,0
de_5,0
ru_1106,1
ru_5121,0
en_2820,0
ru_5732,0
en_3225,1
en_6638,0
de_461,0
ru_507,0
ru_4518,0
ru_3672,0
ru_4106,0
ru_7208,0
fr_834,0
en_11722,0
en_6956,0
en_7854,0
en_2678,0
en_7293,0
ru_8268,1
en_5803,0
en_8367,0
ru_2225,0
ru_6512,0
en_5530,0
ru_3983,0
en_8750,0
en_2877,0
en_5045,0
ru_6381,0
en_11291,0
ru_4418,0
en_11514,0
ru_4753,0
en_3277,0
en_5336,0
en_5490,0
en_10929,0
de_568,0
en_10343,1
ru_2036,0
en_9342,1
en_8176,0
en_5002,0
ru_953,0
en_5874,0
ru_6949,0
ru_5485,0
en_126,0
ru_9017,0
en_6919,0
ru_8192,0
en_319,0
en_10301,0
ru_3504,0
ru_7123,1
en_4304,0
ru_1426,0
en_2261,0
en_7483,0
ru_2888,0
en_8862,0
en_9401,0
en_4549,0
en_8751,0
en_1693,0
en_408,0
en_7077,0
en_10833,0
en_4753,1
fr_471,0
en_7341,0
en_5816,0
en_10793,1
fr_479,0
ru_2882,0
fr_415,1
fr_513,0
ru_3402,0
ru_8567,0
en_11786,0
en_5446,1
ru_1689,0
en_2866,0
en_7549,0
en_111,0
de_405,0
de_219,0
en_1927,0
ru_5437,0
en_9277,0
ru_8098,0
en_6591,0
fr_933,0
en_5775,0
de_1022,0
en_5259,0
de_266,0
en_11231,0
en_6697,0
en_1628,0
ru_3357,0
ru_6142,0
fr_246,0
ru_9102,0
en_2473,0
fr_158,0
ru_1309,1
en_1384,0
en_3336,0
en_5741,0
en_5297,0
en_2531,0
en_8088,1
ru_3787,0
ru_4648,0
en_2570,0
ru_740,0
ru_8930,0
en_11197,0
en_8163,0
en_1317,0
ru_1820,0
en_1634,0
en_11687,0
en_2516,0
ru_2826,0
en_1106,0
en_4106,0
ru_4699,0
en_3252,0
en_7099,0
en_7219,0
en_9938,0
en_8390,0
en_11782,0
en_6787,0
ru_3308,0
ru_3414,0
ru_697,0
en_8052,0
ru_2259,0
en_2896,0
ru_2232,0
de_895,0
en_10602,0
fr_120,0
ru_8322,0
en_4223,0
en_7496,0
en_2562,0
ru_8804,0
en_4773,0
en_3923,0
en_4577,0
en_8942,0
ru_3456,0
ru_6191,0
ru_3777,0
en_2668,0
ru_1668,0
en_4081,0
ru_2551,0
en_1597,0
en_1705,0
ru_8416,0
ru_5908,0
en_8118,0
ru_8297,0
ru_2257,1
ru_3118,0
ru_8293,0
ru_593,1
en_5528,0
ru_5005,0
en_7756,0
ru_4135,0
en_584,0
en_4083,0
fr_75,0
en_10350,0
de_61,0
en_7632,0
en_3234,0
ru_4700,0
fr_354,0
en_9287,0
en_3170,1
ru_9150,0
ru_7989,0
en_11345,0
ru_6509,0
en_5160,0
de_452,0
en_8784,0
ru_4158,0
fr_290,0
ru_8824,1
en_1690,0
ru_8717,0
de_596,0
en_3432,0
en_8609,0
ru_1321,0
ru_6144,1
en_3451,0
en_2657,0
en_1098,0
ru_8866,0
en_9888,0
ru_2683,0
en_830,1
ru_8477,0
fr_990,1
ru_8064,0
en_11185,0
ru_2703,0
en_1657,0
en_2267,0
en_4416,0
en_10671,0
ru_200,0
fr_725,0
en_8107,0
en_10028,0
ru_9107,1
en_3650,0
fr_379,0
en_3901,0
en_4729,0
en_8929,0
ru_4361,0
en_10729,0
en_1447,0
en_2737,0
ru_6628,0
ru_2861,0
en_5168,0
en_1632,0
ru_1872,0
en_9206,0
ru_2698,1
en_4506,0
en_4875,0
ru_1788,0
en_10849,0
en_6495,0
de_27,0
ru_866,0
en_1951,0
de_805,1
en_10178,0
ru_2920,1
ru_6275,0
en_7174,0
en_11546,0
ru_7144,0
ru_977,0
ru_5537,1
ru_6531,0
en_11149,0
de_985,0
ru_5242,0
en_4398,0
ru_5599,1
de_925,0
ru_8928,0
de_1003,0
ru_2482,1
en_5863,0
en_10922,1
ru_4833,0
ru_4596,0
en_11712,1
en_3161,0
ru_4911,0
en_7965,0
ru_4897,0
ru_3067,0
en_594,0
ru_6213,0
ru_7726,0
en_9735,0
ru_2126,0
en_3407,0
en_117,0
en_6480,0
en_8936,0
en_8158,0
en_3253,0
ru_5481,0
en_9968,0
en_11098,0
en_5003,0
en_9663,0
en_3153,0
en_1531,0
en_9003,0
ru_3481,0
ru_751,0
en_8782,0
en_7896,0
en_11488,0
en_6721,0
en_11792,0
en_2310,0
en_1783,0
ru_8995,0
fr_1059,0
en_11021,0
en_692,0
en_4442,0
en_11665,0
ru_9252,0
ru_8238,0
ru_4287,1
ru_1532,0
fr_888,0
ru_7126,0
en_994,1
ru_7147,0
en_5944,0
ru_292,0
ru_5040,0
de_464,0
ru_8718,0
en_2175,0
ru_7319,0
en_2043,0
en_7078,1
en_7982,0
ru_9155,0
ru_3397,0
ru_9093,0
ru_8926,0
en_11359,0
de_794,1
ru_8603,0
en_4704,0
ru_273,0
ru_835,0
ru_7622,0
en_4477,0
en_8270,0
ru_619,0
en_9042,0
en_9116,0
en_840,0
de_1043,0
ru_1391,0
en_8928,0
ru_7031,0
en_8817,0
en_5211,0
ru_1459,1
fr_740,0
en_2084,0
en_1636,0
en_1260,0
en_10211,0
en_7820,0
en_2833,0
en_7434,0
en_5155,0
en_3083,0
de_275,0
ru_1178,1
en_487,0
en_4137,0
ru_5922,0
ru_898,0
en_11610,0
en_873,0
en_8581,0
en_5727,1
ru_5483,0
ru_4021,0
ru_2543,0
en_8061,0
en_6581,0
ru_7270,0
fr_782,0
en_6372,0
en_4647,0
ru_442,1
en_7377,0
ru_3390,1
en_1981,0
en_27,0
en_649,0
en_5278,0
ru_6344,1
ru_2584,0
en_6860,0
en_9952,0
en_10517,0
en_247,0
en_2120,0
ru_7996,1
en_5905,0
en_6387,0
ru_8941,0
en_6315,0
ru_3412,0
ru_6358,0
en_8664,0
en_6420,0
de_20,0
en_9038,0
ru_9028,0
ru_4022,0
en_3198,0
ru_6183,0
en_5549,0
ru_1546,0
en_8145,0
en_11478,0
en_3090,1
ru_3015,0
en_2942,0
en_853,0
de_863,1
de_871,0
en_11259,0
fr_403,0
en_8956,0
ru_3110,0
en_9647,0
en_9152,0
ru_4487,0
ru_1294,0
en_1928,0
ru_531,1
en_260,0
en_2022,0
ru_2473,0
en_6713,0
en_4924,0
en_3187,0
ru_5193,0
en_3425,0
ru_600,0
en_6702,0
fr_607,0
en_10205,0
en_11279,0
de_912,1
en_2597,1
en_9699,0
en_10299,0
en_695,0
en_1839,0
ru_4571,0
ru_3092,0
ru_6917,0
en_2063,0
en_7962,0
ru_8040,1
ru_4282,1
ru_7614,0
fr_149,1
ru_3876,0
en_10921,1
en_8518,0
fr_1018,0
en_468,0
ru_896,0
en_3931,0
ru_5148,0
en_1411,1
en_11344,0
ru_3168,0
en_4886,0
de_337,0
ru_3651,0
en_5718,0
en_10558,0
en_1808,0
ru_4888,0
ru_9220,0
ru_7900,0
en_6752,0
ru_3815,0
en_5597,0
en_4837,0
ru_1382,0
en_5085,0
ru_4717,0
en_8292,0
ru_6977,0
fr_737,0
de_33,0
ru_4933,0
ru_967,0
de_1076,1
en_6337,0
en_3211,1
en_10389,0
ru_344,0
ru_9265,1
ru_4381,0
en_2967,0
en_6102,0
en_10191,0
ru_3451,0
ru_5917,0
en_3698,1
en_10564,0
en_3082,0
fr_641,0
ru_3519,0
en_11539,0
en_3092,0
en_7641,1
ru_3793,0
de_1024,0
en_2526,0
ru_3600,0
ru_7970,0
ru_2094,0
en_6467,0
ru_8797,0
ru_5490,1
en_1544,0
en_5296,0
en_10611,0
en_9378,0
ru_7927,0
en_7878,0
en_4630,0
en_9178,0
en_4639,0
en_5265,0
ru_2147,0
en_8953,1
ru_7108,0
ru_2428,0
en_150,0
en_2472,0
ru_2838,0
en_6210,0
en_10880,0
en_3519,0
ru_776,0
ru_3472,0
en_4997,0
en_10625,0
ru_6085,0
fr_1020,1
ru_7134,0
en_3471,0
en_1779,0
de_732,0
en_3006,0
en_1564,0
de_79,1
en_2369,0
en_124,0
en_2314,0
de_333,0
en_8424,0
ru_3153,0
ru_6357,0
ru_8577,1
ru_2954,0
en_6913,0
en_11690,0
ru_1804,1
ru_7559,0
en_4652,0
ru_7022,0
ru_4094,1
en_3990,0
en_4062,0
en_10074,0
ru_1265,0
en_2095,0
en_9402,0
en_3212,0
de_214,0
ru_2933,0
ru_6120,0
en_2609,0
ru_3273,1
en_953,0
de_106,0
en_9233,0
ru_2222,0
en_1204,0
en_5542,0
ru_8207,0
en_8536,1
ru_4079,0
en_4340,0
ru_3444,1
en_4202,0
ru_2089,0
ru_8371,0
ru_2117,0
fr_423,0
ru_8604,0
de_965,0
ru_3351,0
en_9667,0
de_455,1
en_7929,0
en_4873,0
ru_3497,0
ru_1334,0
en_7939,0
en_7125,0
ru_2936,0
ru_2923,0
ru_1890,0
ru_718,0
ru_6791,0
en_9789,0
en_10838,0
ru_2435,0
ru_4264,0
ru_5222,0
en_1446,0
